Year,Country,CrimeType,Count
2021,Turkey,Criminal markets,6.4
2021,Cabo Verde,Criminal markets,3.7
2021,South Africa,Criminal markets,6
2021,Colombia,Criminal markets,7.2
2021,Peru,Criminal markets,6.2
2021,Iraq,Criminal markets,6.35
2021,Suriname,Criminal markets,4.55
2021,Venezuela,Criminal markets,5.65
2021,Mauritius,Criminal markets,4.4
2021,Botswana,Criminal markets,3.8
2021,Iran,Criminal markets,6.95
2021,Guyana,Criminal markets,4.7
2021,Senegal,Criminal markets,5
2021,Brazil,Criminal markets,6.5
2021,Cambodia,Criminal markets,6.15
2021,Nigeria,Criminal markets,7.05
2021,Philippines,Criminal markets,6.3
2021,Rwanda,Criminal markets,4.1
2021,Ghana,Criminal markets,6.15
2021,Ethiopia,Criminal markets,4.95
2021,Bolivia,Criminal markets,4.6
2021,Kenya,Criminal markets,6.65
2021,Afghanistan,Criminal markets,6.9
2021,Indonesia,Criminal markets,6
2021,Gambia,Criminal markets,5.15
2021,Namibia,Criminal markets,3.9
2021,Mexico,Criminal markets,8
2021,Sao Tome and Principe,Criminal markets,1.8
2021,Tunisia,Criminal markets,4.2
2021,Algeria,Criminal markets,4.65
2021,Morocco,Criminal markets,4.95
2021,Seychelles,Criminal markets,3.6
2021,Djibouti,Criminal markets,3.6
2021,India,Criminal markets,6.3
2021,Angola,Criminal markets,5.2
2021,Saudi Arabia,Criminal markets,6.9
2021,Côte d'Ivoire,Criminal markets,6.05
2021,Switzerland,Criminal markets,4.3
2021,Yemen,Criminal markets,5
2021,Tajikistan,Criminal markets,5.1
2021,Zambia,Criminal markets,4.6
2021,Syria,Criminal markets,6.05
2021,Turkmenistan,Criminal markets,4.35
2021,Ireland,Criminal markets,4.55
2021,"Korea, DPR",Criminal markets,5.3
2021,Malawi,Criminal markets,4.15
2021,Myanmar,Criminal markets,7.05
2021,Nepal,Criminal markets,5.7
2021,Tanzania,Criminal markets,6.55
2021,Ecuador,Criminal markets,6
2021,Egypt,Criminal markets,4.95
2021,Costa Rica,Criminal markets,4.85
2021,Togo,Criminal markets,4.9
2021,Bahrain,Criminal markets,5.65
2021,Uganda,Criminal markets,5.65
2021,Uzbekistan,Criminal markets,4.55
2021,Vietnam,Criminal markets,6.05
2021,Thailand,Criminal markets,6.4
2021,Panama,Criminal markets,6.35
2021,United Arab Emirates,Criminal markets,6.75
2021,Nicaragua,Criminal markets,5.5
2021,Kuwait,Criminal markets,6.15
2021,Lesotho,Criminal markets,3.55
2021,Burkina Faso,Criminal markets,5.35
2021,Haiti,Criminal markets,5.45
2021,Azerbaijan,Criminal markets,4.15
2021,Malaysia,Criminal markets,6.25
2021,Benin,Criminal markets,5.25
2021,Papua New Guinea,Criminal markets,5
2021,Oman,Criminal markets,4.9
2021,Pakistan,Criminal markets,6.3
2021,Sierra Leone,Criminal markets,5.05
2021,France,Criminal markets,5.7
2021,Netherlands,Criminal markets,5
2021,Kyrgyzstan,Criminal markets,4.4
2021,Andorra,Criminal markets,2.55
2021,Madagascar,Criminal markets,5.3
2021,Israel,Criminal markets,4.2
2021,Belgium,Criminal markets,5.05
2021,Qatar,Criminal markets,5.8
2021,Honduras,Criminal markets,5.7
2021,Mozambique,Criminal markets,6.05
2021,Germany,Criminal markets,4.8
2021,United Kingdom,Criminal markets,4.4
2021,Austria,Criminal markets,3.95
2021,"Congo, Rep.",Criminal markets,4.8
2021,Lebanon,Criminal markets,5.9
2021,Liechtenstein,Criminal markets,2
2021,China,Criminal markets,5.9
2021,Bhutan,Criminal markets,3.75
2021,Luxembourg,Criminal markets,2.35
2021,United States of America,Criminal markets,5.5
2021,Kazakhstan,Criminal markets,4.15
2021,Dominican Republic,Criminal markets,5.3
2021,Eswatini,Criminal markets,3.25
2021,Italy,Criminal markets,5.25
2021,Niger,Criminal markets,5.9
2021,Malta,Criminal markets,4.05
2021,Zimbabwe,Criminal markets,5.2
2021,Liberia,Criminal markets,5.1
2021,Mongolia,Criminal markets,3.9
2021,Gabon,Criminal markets,4.8
2021,Portugal,Criminal markets,4.1
2021,Greece,Criminal markets,4.1
2021,Cuba,Criminal markets,4
2021,Cameroon,Criminal markets,6.25
2021,Mauritania,Criminal markets,4
2021,Sudan,Criminal markets,5.55
2021,Guinea,Criminal markets,5.15
2021,Paraguay,Criminal markets,5.9
2021,Bangladesh,Criminal markets,4.95
2021,Armenia,Criminal markets,3.4
2021,Spain,Criminal markets,5.3
2021,Cyprus,Criminal markets,3.5
2021,Monaco,Criminal markets,1.6
2021,Chad,Criminal markets,5.35
2021,Nauru,Criminal markets,1.65
2021,San Marino,Criminal markets,1.9
2021,Guinea-Bissau,Criminal markets,4.9
2021,Japan,Criminal markets,4.05
2021,Norway,Criminal markets,4
2021,Belize,Criminal markets,4.4
2021,Mali,Criminal markets,6.15
2021,Sri Lanka,Criminal markets,4.65
2021,Estonia,Criminal markets,3.45
2021,Sweden,Criminal markets,4.25
2021,Georgia,Criminal markets,3.05
2021,Denmark,Criminal markets,3.85
2021,Argentina,Criminal markets,3.75
2021,Latvia,Criminal markets,3.65
2021,Lithuania,Criminal markets,3
2021,Canada,Criminal markets,3.45
2021,Finland,Criminal markets,2.8
2021,Grenada,Criminal markets,2.85
2021,Iceland,Criminal markets,2.65
2021,Comoros,Criminal markets,3.85
2021,Ukraine,Criminal markets,5.6
2021,Solomon Islands,Criminal markets,3.55
2021,Guatemala,Criminal markets,5.95
